                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           - --===                                                                  
                          +@@@@@@@@*                                                                
                          %@@@@@@@@@@+                                                              
                          #@@@@@@@@@@%-                                                             
                           +@@@@@@@@@@#                                                             
                            +@@@@@@@@%=                                                             
                            -#@@@@@#-                                                               
                            *@@@@@@=                                                                
                          -#@@@@@@@%                                                                
                         -%@@@@@@@@@-                            -=+**#+                            
                         %@@@@@@@@@@-                           %@@@@@@@=                           
                         =#@@@@@@@@@                            *@@@@@@@#                           
                           @@@@@@@@@=                           -@@@@@@@@%#####=                    
                          =@@@@@@@@@*                         -+#@@@@@@@@@@@@@@%                    
                         =@@@@@@@@@@-                       *@@@@@@@@@@@@@@@%#+-                    
                         #@@@@@@@@@=                        %@@@%%@@@@@@@@@#**                      
                        =@@@@@@@@@@%-                        ---  *@@@@@@%*--=                      
                        +@@@@@@@@@@@*                             -%@@@@@%#                         
                        @@@@@@@@@@@@@-                            *@@@@@@@@+                        
                       +@@@@@@@@@@@@@#                           -@@@@@@@@@@*                       
                       #@@@@@@@@@@@@@@=                          *@@%@@@@@@@@#                      
                       %@@@@@@@@@@@@@@%                          @@@=@@@@@@@@@%                     
                      -@@@@@@@@@@@@@@@@-                        -@@@%@@@@@@@@@@-                    
                      +@@@@@@@@@@@@@@@@+                         *@@@@@@@@@@@@@+                    
                      #@@@@@@@@@@@@@@@@*                         -@@@@@@@@@@@@%-                    
                      %@@@@@@@@@@@@@@@@%                          *@@@@@@@@@@+-                     
                      @@@@@@@@@@@@@@@@@@                          *@@@@@@@@@@+                      
                     -@@@@@@@@@@@@@@@@@@-                        +@@@@@@@@@@@+                      
                     =@@@@@@@@@@@@@@@@@@+                      -*@@@@@@@@@@@@=                      
                     +@@@@@@@@@@@@@@@@@@#                     =@@@@@@@@@@@@@@-                      
                     *@@@@@@@@@@@@@@@@@@%                     =%@@@@@@@@@@@@@-                      
