                                                      ##-                                           
                                                     -%@+                                           
                                                       %#                  =+#%%+                   
                 ----                     -++=     =####@=              +#@@@@#= -                  
                 =#@@@%#*=                +#@@@%@%@@@#= %%           *@@@@@@@%%@@+                  
                --=*#@@@@@%%*-              +@@@@@@@@-  +@*        *@@@@@@@@@@@#-                   
                -*@@@@@@@@@@@@%=           -@@@@@@@@@#  =@%     -+%@@@@@@@@@@@@#*=                  
                  -+%@@@@@@@@@@@%+=        -@@@@@@@@@@%*@%-  =+#@@@@@@@@@@@@@@@%+                   
                 =#%@@@@@@@@@@@@@@@@#*==---+@@@@@@@@@@@@@%#%%@@@@@@@@@@@@@@@@@###=                  
                  -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                   
                  +%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                    
                   -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                     
                    -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=-                     
                      *#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                         
                        -++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=                            
                             +%@@@@@@@@%#@#%%@@@@@@@@@%+=++#=+##++*+-                               
                            -#@@@@*--+= -= =%@@@@@@@@@%-                                            
                          -#@@@@*-        -@@@@@@@@@@@@@=                                           
                        -*@@@@#-         -@@@@@@@@@@@@@@@=                                          
                      =#@@@@%=           %@@@@@@@@@@@@@@@%                                          
                      #@@@@=            *@@@@@@@@@@@@@@@@@#                                         
                       =**-            +@@@@@@@@@@@@@@@@@@@*                                        
                                      -@@@@@@@@@@@@@@@@@@@@@                                        
                                      *@@@@@@@@@@@@@@@@@@@@@*                                       
                                       -**#@@@#%%@@*%@@@#*= -                                       
                                          *@@%      -@@@+                                           
                                         +@@@+       #@@@-                                          
                                        -@@@#        -@@@#                                          
                                        =@@@=         *@@%                                          
                                        +@@#          -@@@                                          
                                       =@@@*           #@@-                                         
                                       %@@@%           -@@-                                         
                                      +@@@@*            #@-                                         
                                      *@@@@-            =@*                                         
                                      #@@@+             =@@=                                        
                                     -@@@@=             +@@#                                        
                                      =#%%-             -%#+                                        
