                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            *#%#**=                                                                 
                           %@@@@@@@%=                                                               
                          =@@@@@@@@@@*                                                              
                        -#@@@@@@@@@@@@                                                              
                        =%@@@@@@@@@@@@#                                                             
                          =#%@@@@@@@@@@                                                             
                           =#@@@@%===+-                                                             
                          -#@@@@@@*                                     +**=                        
                         *@@@@@@@@@+                                  +@@@@@%*                      
                        %@@@@@@@@@@+                           -+##**%@@@@@@@@-                     
                       -%@@@@@@@@@@=                           #@@@@@@@@@@@@@#                      
                         +@@@@@@@@@-                            +%@@@@@@@@@@@*                      
                         +@@@@@@@@@+                              =@@@@@@@@@@@%=                    
                        =@@@@@@@@@@+                               #@@@@@@@@@@@%                    
                       -@@@@@@@@@@#                                #@@@@@@%-===-                    
                       *@@@@@@@@@@-                               *@@@@@@@+                         
                      -@@@@@@@@@@@+                              *@@@@@@@@#                         
                      *@@@@@@@@@@@%                             -@@@@@@@@@@#                        
                      #@@@@@@@@@@@@*                           -%@@@@@@@@@@@*                       
                      @@@@@@@@@@@@@@-                          %@@@@@@@@@@@@@*                      
                     =@@@@@@@@@@@@@@#                          *@@@@@@@@@@@@@@-                     
                     *@@@@@@@@@@@@@@@-                          #*#@@@@@@@@#%%                      
                     %@@@@@@@@@@@@@@@*                           +@@@@@@@@@#*=                      
                    -@@@@@@@@@@@@@@@@%                           #@@@@@@@@@%                        
                    =@@@@@@@@@@@@@@@@@                          =@@@@@@@@@@@=                       
                    *@@@@@@@@@@@@@@@@@=                         #@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@@@*                        =@@@@@@@@@@@@@+                      
                    #@@@@@@@@@@@@@@@@@%                        %@@@@@@@@@@@@@@-                     
                    @@@@@@@@@@@@@@@@@@@-                        -=#@@@%@@@@%%%=                     
                   -@@@@@@@@@@@@@@@@@@@*                          =@@@ +@@@                         
