                                                                                                    
                                                      ===--                                         
                                                    +%@@@@@%-                                       
                                                   %@@@@@@@@%#*+=-                                  
                                                   #@@@@@@@@@@@@@@%+                                
                                                   *@@@@@@@@@@@@@@@@@*-                             
                                                 +@@@@@@@@@@@@@@@@@@@@@*                            
                                                #@@@@@@@@@@@@@@@@@@@@@@@*                           
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@-                          
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@#                          
                                               #@@@@@@@@@@@@@@@@@@@@@@@@@@+                         
                                               -%@@@@@@@@@@@@@@@@@@@@@@@@@@*                        
                                                -%@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                                  -=+#@@@@@@@@@@@@@@@@@@@@@@*     -%#               
                                                     #@@@@@@@@@@@@@@@@@@@@#@=    +@@@%=             
                                                      -#@@@@@@@@@@@@@@@@@@==   -#@@@@@@#-           
                                                        -#@%##@@@@@@@@@#+#-   +@@@@@@@@@@#-         
                             *@@%*                          -*@@@@@@@*#+    =%@@@@@@@@@@@@@%+       
                             #@@@@#                       -*@@@@@@@@@@%*  =#@@@@@@@@@@@@@@@@@@#+-   
                              *@@@@%-   =+##*= ---====--#%@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@%*=
                               +@@@@%++#@@@@@@@*++==---#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@#@@@@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@#+#@@@@@@-    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 #@@@@@@%++@@@@@#    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +@@@@@@@@%#@@@@@*  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  #@@@@@@@@@@@@@@@#-%@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                   =*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%%#++    #@@@@@@@@@@@@@@@@@
                                      -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-         #+@@@@@@@@@@@@@@@@
                                          -+@@@@@@@@@@@@@@@@@@@@@@@@@@%@*          +@@@@@@@@@@@@@@@@
                                            -%@@@@@@@@@@@@@@@@@@@@@@@%-@+          *@@@@@@@@@@@@@@@@
                                              +%@@@@@@@@@@@@@@@@@@@@@# %*           %@@@@@@@@@@@@@@@
                                                =#@@@@@@@@@@@@@@@@@@@@-##           #+@@@@@@@@@@@@@@
                                                  -#@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             *@%*@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@#-            -=-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
