                                                                                                    
                           -=                                                                       
                         -+%@*=                                                                     
                         =@@@@@@#=                                                                  
                        =%@@@##@@-                                                                  
                    -=*%@@@@@@%*-                                                            --=    
               +%%%%@@@@@@@@@@@@%+                                                           =%@*   
               #@@@@@@@@@@@@@@@@@@#*-                                                        *@@%=  
                +@@@@@@@@@@@@@@@@@@@@#                                                     +%@@@@@%+
                 #@@@@@@@@@@@@@@@@@@#-                                                 - +@@@@@@@@@@
                +@@@@@@@@@@@@@@@@@@@=                                                 +@@@@@@@@@@@@@
               -%@@@@@@@@@@@@@@@@@@@@-                                                 +@@@@@@@@@@@@
                =%@@@@@@@@@@@@@@@@@@@#                                                 +@@@@@@@@@@@@
                  +%@@@@@@@@@@@@@@@@@@                                                 #@@@@@@@@@@@@
                   *@@@@@@@@@@@@@@@@@@                                                 *@@@@@@@@@@@@
                   =@@@@@@@@@@@@@@@@@=                                                 =@@@@@@@@@@@@
                    =*#@@@@@@@@@@%#+=                                                   %@@@@@@@@@@@
                    -+*@@@@@@@@@@#==-                                                -=*%@@@@@@@@@@@
                   +@@@@@@@@@@@@@@@@@=                                             #%@@@@@@@@@@@@@@@
                -*@@@@@@@@@@@@@@@@@@@@+                                            +#@@@@@@@@@@@@@@@
                =%@@@@@@@@@@@@@@@@@@@@#                                              *@@@@@@@@@@@@@@
                -%@@@@@@@@@@@@@@@@@@@@-                                              -@@@@@@@@@@@@@@
                +@@@@@@@@@@@@@@@@@@@@%                                               *@@@@@@@@@@@@@@
                +@@@@@@@@@@@@@@@@@@@@-                                               @@@@@@@@@@@@@@@
               -#@@@@@@@@@@@@@@@@@@@@=                                              *@@@@@@@@@@@@@#+
       -=+++*#%@@@@@@@@@@@@@@@@@@@@@@*                                             =@@@@@@@@@@@@@+  
+==+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                             =*@@@@@@@@@@@+   
#%@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@%                                              +@@@@@@@@@@@*   
++%@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                             -@@@@@@@@@@@@@%- 
@@@@@@@%%@@@@@@%#@@@@@@@@@@@@@@@@@@#-                                              #@@@@@@@@@@@@@@@=
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+++**++=-                                      %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                     @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                     @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                     -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                      -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                      =@@@@@@@@@@@@@@@@@
