                                                                                                    
                                                       =++=--                                       
                                                     =%@@@@@@*                                      
                                                    *@@@@@@@@@#*+=-                                 
                                                    =@@@@@@@@@@@@@@#=                               
                                                   -*@@@@@@@@@@@@@@@@%+                             
                                                 -#@@@@@@@@@@@@@@@@@@@@%=                           
                                                -@@@@@@@@@@@@@@@@@@@@@@@@-                          
                                                %@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@=                         
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@%                         
                                                =%@@@@@@@@@@@@@@@@@@@@@@@@@%-                       
                                                 -#@%@@@@@@@@@@@@@@@@@@@@@@@#                       
                                                    -+@@@@@@@@@@@@@@@@@@@@@@%-     %#               
                                                     *%@@@@@@@@@@@@@@@@@@@%@#    +@@@%=             
                                                       +%@@@@@@@@@@@@@@@@@*==   *@@@@@@#-           
                                                         =#%#+@@@@@@@@@@*#+   +@@@@@@@@@@#=         
                             #@@@%-                          +@@@@@@@#+%    =%@@@@@@@@@@@@@%+-      
                             +@@@@@=                       *@@@@@@@@@@#%  =#@@@@@@@@@@@@@@@@@@#+-   
                              =@@@@@+  -*#@%#+=++++++=- *%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                               -%@@@@##@@@@@@@%=--     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@@@@@@@@*     -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@@@@@*#@@@@@@-    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =@@@@@@@%#%@@@@#    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  %@@@@@@@@@@@@@@#  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  -@@@@@@@@@@@@@@@%-%@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                    -=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*%%%#=+    *@@@@@@@@@@@@@@@@@
                                        -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@#-         #+@@@@@@@@@@@@@@@@
                                            +@@@@@@@@@@@@@@@@@@@@@@@@@%@+          =@@@@@@@@@@@@@@@@
                                             =%@@@@@@@@@@@@@@@@@@@@@@%-@=          +@@@@@@@@@@@@@@@@
                                               +%@@@@@@@@@@@@@@@@@@@@# @+           %@@@@@@@@@@@@@@@
                                                 =%@@@@@@@@@@@@@@@@@@@-##           *+@@@@@@@@@@@@@@
                                                   +@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                  -#@@@@@@@@@@@@@@@@@@@@@=             +@%*@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@#-             =-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            -@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
