                                                                                                    
                                                                                                    
               --                                                                                   
               +%@%#+-                     -==-                           =++**-                    
              --=#@@@@@*--                 -*@@%+==-=+*+-             -+#@@@@*-                     
              #@@%%@@@@@@@%=                 #@@@@@@@@%*-          -*%@@@@@%###*                    
               =%@@@@@@@@@@@%=              -%@@@@@@@@-          -#@@@@@@@@@@%+                     
              +**%@@@@@@@@@@@@%+=          -@@@@@@@@@@*        -*@@@@@@@@@@@#+=-                    
              -#@@@@@@@@@@@@@@@@@%*+-      %@@@@@@@@@@+    -+*@@@@@@@@@@@@@@@@*                     
              -+###@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@%##%%@@@@@@@@@@@@@@@@#**=                     
              -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+                     
                -*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*-                      
                 =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                       
                  +*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=                        
                     =+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=                           
                         -*#%@@@@@@@@@@@%@%@@@@@@@@@@@@@@@@@@@@@@@@#+-                              
                            ===*%@@@@%#*-+ +%@@@@@@@@@*-*%@@%++*+--                                 
                               +@@@@*     -%@@@@@@@@@@%-  =@=                                       
                              #@@@@+     -%@@@@@@@@@@@@@-  +#                                       
                            =%@@@%-      %@@@@@@@@@@@@@@@-  %+                                      
                           +@@@@#       #@@@@@@@@@@@@@@@@%  -*                                      
                         -#@@@@*       #@@@@@@@@@@@@@@@@@@#  -                                      
                       -#@@@@@=       =@@@@@@@@@@@@@@@@@@@@=                                        
                        #@@@@=        %@@@@@@@@@@@@@@@@@@@@%                                        
                          =+---      -*%@@@@@@@@@@@@@@@@@@@#=                                       
                                        #@@@+-=****-=@@@#-                                          
                                       +@@@*         +@@@=                                          
                                      +@@@*           #@@@=                                         
                                     -@@@#             @@@#                                         
                                     +@@%              +@@@                                         
                                    +@@@=               #@@=                                        
                                   +@@@@-               -@@+                                        
                                  -@@@@%                 +@*                                        
                                  #@@@@=                  %%                                        
                                  @@@@+                   +@#                                       
                                 +@@@@                    *@@=                                      
                                 -*%@#                    *@%+                                      
