                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +=+*###+-                                                                
                          *@@@@@@@@@*-                                                              
                          %@@@@@@@@@@%=                                                             
                          +@@@@@@@@@@@@=                                                            
                           -@@@@@@@@@@@-                                                            
                            +@@@@@@@%%=                                                             
                            =@@@@@@-                                                                
                           -*@@@@@@*                               -=                               
                          *@@@@@@@@@+                         -+#%@@@%                              
                         #@@@@@@@@@@=                         #@@@@@@@*++++=-                       
                         #@@@@@@@@@@-                          #@@@@@@@@@@@@@#-                     
                          =@@@@@@@@@                         +%@@@@@@@@@@@@@@%-                     
                          =@@@@@@@@@=           ===#*%#+-  +@@@@@@@@@@@@@@@%+       =*+--           
                         -%@@@@@@@@@=           +%@%@@@@@%#@@@@@@@@@@@@@@@=    =+*%@@@@@@##-        
                         %@@@@@@@@@+                +%%%@@@@@@@@@@@@@@@@@@=+#%@@@@@@@@@@%#+         
                        =@@@@@@@@@#                       -==*#%@@@@@@@@@@@@%#*+==--                
                       =@@@@@@@@@@@*                            -=#@@@@@@@#                         
                      -@@@@@@@@@@@@@-                              @@@@@@@@=                        
                       *@@@@@@@@@@@@%                              =@@@@@@@#                        
                       #@@@@@@@@@@@@@+                              =@@@@@@@                        
                       @@@@@@@@@@@@@@@-                             =@@@@@@@+                       
                      -@@@@@@@@@@@@@@@*                             #@@@@@@@*                       
                      +@@@@@@@@@@@@@@@@                            *@@@@@@@@@                       
                      #@@@@@@@@@@@@@@@@=                          -@@@@@@@@@@=                      
                      @@@@@@@@@@@@@@@@@*                          #@@@@@@@@@@#                      
                     -@@@@@@@@@@@@@@@@@%                         =@@@@@@@@@@@%                      
                     =@@@@@@@@@@@@@@@@@@-                        %@@@@@@@@@@@@-                     
                     +@@@@@@@@@@@@@@@@@@+                       *@@@@@@@@@@@@@*                     
                     *@@@@@@@@@@@@@@@@@@%                       =#%%@@@@@@@@%%#                     
                     #@@@@@@@@@@@@@@@@@@@-                           *@@@@@#                        
