                                                                                                    
                                                                                                    
                                                        -###%%%%%%#+-                               
                                                      =#@@@@@@@@@@@@@%+                             
                                                    -#@@@@@@@@@@@@@@@@@#                            
                                                   -%@@@@@@@@@@@@@@@@@@@#                           
                                                   %@@@@@@@@@@@@@@@@@@@@@*                          
                                                   +@@@@@@@@@@@@@@@@@@@@@%                          
                                                    =#@@@@@@@@@@@@@@@@@@@%                          
                                                     -%@@@@@@@@@@@@@@@@@@*                          
                                                     =@@@@@@@@@@@@@@@@@@@+                          
                                                      =@@@@@@@@@@@@@@@@@@%                          
                                                       =%%%@@@@@@@@@@@@@@%-                         
                                                           #@@@@@@@@@@@@@*                          
                                                          *@@@@@@@@@@@@@*                           
                                                       =*@@@@@@@@@@@+++                             
                                   -==*=             -#@@@@@@@@@@@@@#                               
                                 =%@@@@@=           +@@@@@@@@@@@@@@@@=                              
                                 %@@@@@@#           *@@@@@@@@@@@@@@@@%                              
                                -@@@@@@*           =@@@@@@@@@@@@@@@@@@=                             
                                =@@@@@@=           @@@@@@@@@@@@@@@@%=+-                             
                                *@@@@@@%          -@@@@@@@@@@@@@@@#                                 
                               -@@@@@@@@#+=--      @@@@@@@@@@@@@@@=                                 
                               *@@@@@@@@@@@@@@%*=- +@@@@@@@@@@@@@%                                  
                               %@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@+                                  
                               #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                  
                               +@@@@@@@@@@@@++%@@@@@@@@@@@@@@@@@@#                                  
                                #@%@@@@@@@@@=  -+%@@@@@@@@@@@@@@@@-                                 
                                 =*@@@@@@@@@%     -*@@@@@@@@@@@@@@#                                 
                                  @@@@@@@@@@@=      #@@@@@@@@@@@@@@+                                
                                 +@@@@@@@@@@@%      %@@@@@@@@@@@@@@@#                               
                                 @@@@@@@@@@@@@=    =@@@@@@@@@@@@@@@@@%-                             
                                +@@@@@@@@@@@@@#    #@@@@@@@@@@@@@@@@@@@=                            
                                @@@@@@@@@@@@@@@   =@@@@@@@@@@@@@@@@@@@@@=                           
                                #%@@@@@@@@@@@@*   #@@@@@@@@@@@@@@@@@@@@@@=                          
                                  -=+@@@#+++-    -@@@@@@@@@@@@@@@@@@@@@@@@-                         
                                     -*@#        +@@@@@@@@@@@@@@@@@@@@@@@@%                         
