                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            *#%#**=                                                                 
                           %@@@@@@@%=                                                               
                          +@@@@@@@@@@+                                                              
                        -#@@@@@@@@@@@%                                                              
                        +@@@@@@@@@@@@@*                                                             
                          =#%@@@@@@@@@%                                                             
                           =%@@@@%==++                                                              
                          =%@@@@@@*                                     +**+                        
                         #@@@@@@@@@=                                  +@@@@@@#-                     
                       -%@@@@@@@@@@=                           -*##**%@@@@@@@@+                     
                       =@@@@@@@@@@@-                           +@@@@@@@@@@@@@%                      
                         *@@@@@@@@@                             -*%@@@@@@@@@@*                      
                         #@@@@@@@@@=                               %@@@@@@@@@@#=                    
                        +@@@@@@@@@@+                               *@@@@@@@@@@@%                    
                       =@@@@@@@@@@#                                *@@@@@@%--==-                    
                       #@@@@@@@@@@-                               *@@@@@@@+                         
                      =@@@@@@@@@@@=                              #@@@@@@@@%                         
                      #@@@@@@@@@@@%                             #@@@@@@@@@@*                        
                      %@@@@@@@@@@@@+                           -@@@@@@@@@@@@=                       
                     -@@@@@@@@@@@@@@                           +@@@@@@@@@@@@%                       
                     +@@@@@@@@@@@@@@*                          -%@@@@@@@@@@@@+                      
                     #@@@@@@@@@@@@@@@-                          -%@@@@@@@@@@%                       
                     %@@@@@@@@@@@@@@@+                           +@@@@@@@@@#-                       
                    -@@@@@@@@@@@@@@@@#                           %@@@@@@@@@#                        
                    +@@@@@@@@@@@@@@@@%                          +@@@@@@@@@@@-                       
                    #@@@@@@@@@@@@@@@@@-                         %@@@@@@@@@@@#                       
                    %@@@@@@@@@@@@@@@@@+                        *@@@@@@@@@@@@@=                      
                    @@@@@@@@@@@@@@@@@@#                       -%@@@@@@@@@@@@@%                      
                   -@@@@@@@@@@@@@@@@@@@                          -%@@@#@@@@%%#-                     
                   =@@@@@@@@@@@@@@@@@@@=                          *@@% *@@%                         
