                                                                                                    
                                                      ===--                                         
                                                    =%@@@@@%=                                       
                                                   #@@@@@@@@@#*+=-                                  
                                                   *@@@@@@@@@@@@@@%+                                
                                                   +@@@@@@@@@@@@@@@@@#-                             
                                                 +%@@@@@@@@@@@@@@@@@@@@*                            
                                                *@@@@@@@@@@@@@@@@@@@@@@@*                           
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@=                          
                                               #@@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                               #@@@@@@@@@@@@@@@@@@@@@@@@@@+                         
                                               -%@@@@@@@@@@@@@@@@@@@@@@@@@@#                        
                                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                                  -==#@@@@@@@@@@@@@@@@@@@@@@*      %#               
                                                     #@@@@@@@@@@@@@@@@@@@@#@=    +@@@%=             
                                                      -#@@@@@@@@@@@@@@@@@@==-  -#@@@@@@#-           
                                                         *@%##@@@@@@@@@#+#-   +@@@@@@@@@@#-         
                             *@@%*                          -*@@@@@@@*#+    =%@@@@@@@@@@@@@%+       
                             #@@@@#                       -*@@@@@@@@@@%#  =#@@@@@@@@@@@@@@@@@@#+-   
                              *@@@@%-   =*%#*=--======--#%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                               +@@@@@+*%@@@@@@@*++=-- -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@%@@@@@@@@*     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@#+#@@@@@@-    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 #@@@@@@%*+%@@@@#    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +@@@@@@@@%#@@@@@#  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  #@@@@@@@@@@@@@@@#-%@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                   =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%%#==    #@@@@@@@@@@@@@@@@@
                                       =*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-         #+@@@@@@@@@@@@@@@@
                                           =%@@@@@@@@@@@@@@@@@@@@@@@@@%@+          +@@@@@@@@@@@@@@@@
                                            -#@@@@@@@@@@@@@@@@@@@@@@@%-@+          *@@@@@@@@@@@@@@@@
                                              =#@@@@@@@@@@@@@@@@@@@@@# %*           %@@@@@@@@@@@@@@@
                                                -*@@@@@@@@@@@@@@@@@@@@-##           *+@@@@@@@@@@@@@@
                                                   *@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             *@#*@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@#-            -=-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
