                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            - --==-                                                                 
                           %@@@@@@@%=                                                               
                          =@@@@@@@@@@#                                                              
                          =@@@@@@@@@@@*                                                             
                           -#@@@@@@@@@@+                                                            
                            =%@@@@@@@@#-                                                            
                             +@@@@@%%=                                                              
                            =@@@@@@#                              -=+*=                             
                           *@@@@@@@@=                          *%@@@@@@                             
                          %@@@@@@@@@*                          *@@@@@@@*                            
                         =@@@@@@@@@@=                           %@@@@@@@@@@@@%*                     
                          *@@@@@@@@@-                        -=#@@@@@@@@@@@@@@#                     
                           #@@@@@@@@-                      -#@@@@@@@@@@@@@%*=-                      
                          -@@@@@@@@@=                      +@@@@@@@@@@@@@@+                         
                         -%@@@@@@@@%                        ------#@@@@@%*                          
                         *@@@@@@@@@-                              =%@@@@#%=                         
                        -@@@@@@@@@@%-                           =%@@@@@@@@@#=                       
                        +@@@@@@@@@@@*                         +%@@++@@@@@@@@@#=                     
                        %@@@@@@@@@@@@-                      =%@@#-  *@@@@@@@@@@@%*                  
                       =@@@@@@@@@@@@@#                      +@@@@#=  %@@@@@@@@@@@@+                 
                       *@@@@@@@@@@@@@@=                      @@@@@@= %@@@@@@#+#%%*-                 
                       %@@@@@@@@@@@@@@%                       +#*+= =@@@@@@@%                       
                      -@@@@@@@@@@@@@@@@=                           =@@@@@@@@@-                      
                      +@@@@@@@@@@@@@@@@#                          -@@@@@@@@@@*                      
                      %@@@@@@@@@@@@@@@@%                          %@@@@@@@@@@@                      
                     -@@@@@@@@@@@@@@@@@@-                        #@@@@@@@@@@@@=                     
                     =@@@@@@@@@@@@@@@@@@=                       #@@@@@@@@@@@@@*                     
                     +@@@@@@@@@@@@@@@@@@#                      %@@@@@@@@@@@@@@@                     
                     *@@@@@@@@@@@@@@@@@@@                      =+*#@@@@@@@@@@%#-                    
                     %@@@@@@@@@@@@@@@@@@@=                         =@@@=#@@#                        
                     @@@@@@@@@@@@@@@@@@@@*                         #@@% #@@=                        
