                                                                                                    
                                                                                                    
                                                                                                    
              -*%%#+=                      -=-                             -====                    
                +%@@@@%+                   +%@@*=+==*##+               =*#@@@%*-                    
              *%%#%@@@@@@@#=                -@@@@@@@@@+=            +%%@@@@@#*++-                   
               *@@@@@@@@@@@@%+              =@@@@@@@@#            *@@@@@@@@@@@%+                    
              -=+#@@@@@@@@@@@@%+=          =@@@@@@@@@@=        -*%@@@@@@@@@@@*-                     
              -#@@@@@@@@@@@@@@@@@%#*--     %@@@@@@@@@%-    -+#@@@@@@@@@@@@@@@@%=                    
               -+*#%@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@%#*=                     
               *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                    
                 +##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=                      
                 =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+                       
                  -*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+                        
                     -++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-                          
                          =##@@@@@@@@@@@%@%@@@@@@@@@@@@%@%@@@@@@@@@#+-                              
                             -=+%@@@@*+#-= +@@@@@@@@@%+-+*-*@*=++--                                 
                               +@@@@+     =@@@@@@@@@@@#-    +%                                      
                             -#@@@@=     -@@@@@@@@@@@@@%-    *#                                     
                            =@@@@%-     -@@@@@@@@@@@@@@@%     #+                                    
                           *@@@@*      -%@@@@@@@@@@@@@@@@#    -=                                    
                         -%@@@@+      -%@@@@@@@@@@@@@@@@@@*                                         
                       -#@@@@%=       %@@@@@@@@@@@@@@@@@@@@-                                        
                        *@@@@-       +@@@@@@@@@@@@@@@@@@@@@*                                        
                          -=---      *#@@@@@@@@@@@@@@@@@@@#*                                        
                                        #@@@=-+**#=-=@@@#-                                          
                                       *@@@+         *@@@=                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*            -@@@#                                         
                                     *@@%              +@@@                                         
                                    +@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  -@@@@#                 +@*                                        
                                  #@@@@=                  %%                                        
                                  %@@@+                   +@#                                       
                                 +@@@@                    *@@+                                      
                                 -*%@#                    *@%=                                      
