                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**=                                                                  
                          #@@@@@@@@+                                                                
                         -@@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+%@@@@@@@@@%                                                              
                          -#@@@@@+=++                                                               
                         -*@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@%                                    =#@@@@@%+                    
                       #@@@@@@@@@@%                              #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@%                               +%@@@@@@@@@@@*                    
                        +@@@@@@@@@#                                =@@@@@@@@@@#                     
                        =@@@@@@@@@@-                                %@@@@@@@@@*                     
                       -%@@@@@@@@@@-                                #@@@@@@@%@@%-                   
                       %@@@@@@@@@@*                                 +@@@@@@= -+*-                   
                      +@@@@@@@@@@@                                *@@@@@@@@=                        
                      %@@@@@@@@@@%                               #@@@@@@@@@%                        
                     -@@@@@@@@@@@@-                            -%@%@@@@@@@%@#                       
                     #@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@%                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -#@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                    @@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@=                           @@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@                        
                   %@@@@@@@@@@@@@@@@@#                          -#@@@@@@@@@@*                       
                  -@@@@@@@@@@@@@@@@@@@                            %@@#%@@@%*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@-                         
