                                                                                                    
                                                                                                    
                                                                                                    
              -#%%#+=                      ===-                            ---==                    
                +%@@@@%+ -                 +%@@*===-+**+               -+#%@@@*-                    
             -#%%#%@@@@@@@#=                 @@@@@@@@@*+            +#%@@@@@#*+=-                   
               *@@@@@@@@@@@@%=              =@@@@@@@@%            *@@@@@@@@@@@@+                    
              -=+#@@@@@@@@@@@@%+=          =@@@@@@@@@@=        -*%@@@@@@@@@@@*-                     
              -%@@@@@@@@@@@@@@@@@%#*--     %@@@@@@@@@%-    -+*@@@@@@@@@@@@@@@@%=                    
               -+*#@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@#%%%@@@@@@@@@@@@@@@@@%#*-                     
               *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%*-                    
                 +##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*-                      
                 =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                       
                  =*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+                        
                     -++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=-                          
                         -+##@@@@@@@@@@@%@%@@@@@@@@@@@@@@%@@@@@@@@@*+-                              
                            --=+%@@@@**#-+ +@@@@@@@@@%+-*+=%@++++--                                 
                               +@@@@+     =%@@@@@@@@@@%-   -%+                                      
                             -#@@@@=     -@@@@@@@@@@@@@%-   -%-                                     
                            =@@@@%-     -@@@@@@@@@@@@@@@%    *#                                     
                           *@@@@*       %@@@@@@@@@@@@@@@@#    +-                                    
                         -%@@@@+      -%@@@@@@@@@@@@@@@@@@*                                         
                       -#@@@@%=       #@@@@@@@@@@@@@@@@@@@@-                                        
                        *@@@@-       =@@@@@@@@@@@@@@@@@@@@@*                                        
                          ==---      +#@@@@@@@@@@@@@@@@@@@#*-                                       
                                        #@@@=-+**#+-=@@@#-                                          
                                       *@@@+         *@@@=                                          
                                      *@@@*           #@@@-                                         
                                     -@@@*            -@@@#                                         
                                     *@@%              +@@@                                         
                                    +@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  -@@@@%                 +@*                                        
                                  #@@@@=                  %%                                        
                                  @@@@+                   +@#                                       
                                 +@@@@                    *@@=                                      
                                 -*%@#                    *@%=                                      
