                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =###**+-                                                                 
                          =@@@@@@@@*                                                                
                          #@@@@@@@@@@                                                               
                         #@@@@@@@@@@@+                                                              
                        +@@@@@@@@@@@@@-                                                             
                         --#@@@@@@@@@@-                                                             
                           *%@@@@*=++-                                                              
                          +@@@@@@@-                                     =#%%*=                      
                        =%@@@@@@@@%                                   +%@@@@@@%=                    
                       *@@@@@@@@@@@                             +@@%%@@@@@@@@@@=                    
                       #@@@@@@@@@@#                              =*@@@@@@@@@@@*                     
                        -@@@@@@@@@#                                #@@@@@@@@@@                      
                        -@@@@@@@@@%                                =@@@@@@@@@@#-                    
                        #@@@@@@@@@@                                -%@@@@@@**%@@                    
                       #@@@@@@@@@@=                               -=%@@@@@%    -                    
                      -@@@@@@@@@@%                               =@@@@@@@@%                         
                      *@@@@@@@@@@%                              +@@@@@@@@@@*                        
                      %@@@@@@@@@@@+                            *@@%@@@@@@%@@+                       
                     =@@@@@@@@@@@@@-                          =@@@%@@@@@@*%@@=                      
                     #@@@@@@@@@@@@@*                           #@@@@@@@@@@@@@-                      
                     @@@@@@@@@@@@@@@-                          -@@@@@@@@@@@@*                       
                    -@@@@@@@@@@@@@@@*                           -#@@@@@@@@@%                        
                    +@@@@@@@@@@@@@@@@                            #@@@@@@@@@                         
                    #@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@=                        
                    @@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@*                        
                   -@@@@@@@@@@@@@@@@@*                          #@@@@@@@@@@@-                       
                   =@@@@@@@@@@@@@@@@@%                         +@@@@@@@@@@@@#                       
                   *@@@@@@@@@@@@@@@@@@-                        -+%@@@@@@@@@@@-                      
                   #@@@@@@@@@@@@@@@@@@+                          =@@@=+@@@#+=                       
                   %@@@@@@@@@@@@@@@@@@#                          =@@#  %@@+                         
