                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                       -=+**#%%%%%##%@@%%#*+=--                                     
                                  =+#%@@@@@@#+=-     -=*%@@@@@@%#*+-                                
                             -=*%@@@@@@@@@#-             =%@@@@@@@@@@%#*=-                          
                         =+#%@@@@@@@@@@@@+                 #@@@@@@@@@@@@@@@%*+-                     
                   -=+#%@@@@@@@@@@@@@@@@+                   #@@@@@@@@@@@@@@@@@@@%#+=-               
       ---==++**#%@@@@@@@@@@@@@@@@@@@@@@-                   +@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==--      
      -==+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@                    *@@@@@@@@@@@@@@@@@@@@@@@%##**++==--     
                -=+*%@@@@@@@@@@@@@@@@@@@+                   %@@@@@@@@@@@@@@@@@%#+=-                 
                      -=+#%@@@@@@@@@@@@@@+                -#@@@@@@@@@@@@@@%*=-                      
                            -=+*%@@@@@@@@@#-             *@@@@@@@@@@@%#+=                           
                                  -=+*%%@@@@%*+=-  --=+*@@@@@@@%%*+=-                               
                                         -==+*******####**++=--                                     
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
