                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                           --====--=+++==--                                         
                                   -=+*#%%@@#*+=-  -=+**%@@@%#*+=-                                  
                              -+*%@@@@@@@@%-             #@@@@@@@@@%#*+=-                           
                        -=+*%@@@@@@@@@@@@*                =%@@@@@@@@@@@@@@%#+=-                     
                  -=+*#%@@@@@@@@@@@@@@@@=                   %@@@@@@@@@@@@@@@@@@@%#*=-               
     ---===++*##%@@@@@@@@@@@@@@@@@@@@@@@-                   @@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==---    
    -==++*##%%@@@@@@@@@@@@@@@@@@@@@@@@@@-                   %@@@@@@@@@@@@@@@@@@@@@@@%%#**+++===--   
               -=+*#%@@@@@@@@@@@@@@@@@@@=                   #@@@@@@@@@@@@@@@@@%#*=-                 
                      -=+*#%@@@@@@@@@@@@@*                +@@@@@@@@@@@@@@%#+=-                      
                             -=+*#%@@@@@@@%-             *@@@@@@@@@%#*+-                            
                                    -=++*#%%*+=--   -+*##@%%%#*+=-                                  
                                              ---   ----                                            
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
