                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###*+=                                                                  
                          *@@@@@@@@+                                                                
                          @@@@@@@@@@#                                                               
                         %@@@@@@@@@@@=                                                              
                        +@@@@@@@@@@@@%                                                              
                         ==#@@@@@@@@@#                                                              
                           *%@@@@*=+=                                                               
                         -*@@@@@@%                                       +%%*=                      
                        +@@@@@@@@@#                                   -*@@@@@@@*                    
                       #@@@@@@@@@@%                             -#@@%%@@@@@@@@@@                    
                       %@@@@@@@@@@*                               =#@@@@@@@@@@@=                    
                        =@@@@@@@@@+                                =@@@@@@@@@@+                     
                        =@@@@@@@@@#                                -@@@@@@@@@@#-                    
                       -%@@@@@@@@@%                                 #@@@@@@%+#@@-                   
                       %@@@@@@@@@@-                                -*@@@@@@-  -=                    
                      +@@@@@@@@@@#                                %@@@@@@@@-                        
                      #@@@@@@@@@@%                              -%@@@@@@@@@%                        
                     -@@@@@@@@@@@@=                            =@@%@@@@@@%%@#                       
                     *@@@@@@@@@@@@%                            @@@%@@@@@@**@@*                      
                     %@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@+                      
                    -@@@@@@@@@@@@@@%                            @@@@@@@@@@@@#                       
                    +@@@@@@@@@@@@@@@+                           -*@@@@@@@@@%                        
                    #@@@@@@@@@@@@@@@#                            *@@@@@@@@%                         
                    @@@@@@@@@@@@@@@@%                            %@@@@@@@@@                         
                   =@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@=                        
                   +@@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@%                        
                   #@@@@@@@@@@@@@@@@@*                          %@@@@@@@@@@@=                       
                   %@@@@@@@@@@@@@@@@@%                          =#@@@@@@@@@@%                       
                   @@@@@@@@@@@@@@@@@@@-                           @@@+#@@@#+=                       
                  -@@@@@@@@@@@@@@@@@@@+                           @@@ -@@@-                         
