                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            *#%##*+                                                                 
                           #@@@@@@@@+                                                               
                          -@@@@@@@@@@#                                                              
                         +@@@@@@@@@@@@=                                                             
                        -%@@@@@@@@@@@@@-                                                            
                          =#%@@@@@@@@@@=                                                            
                           -#@@@@@===+-                                                             
                           *@@@@@@%                                    -=+=                         
                         +@@@@@@@@@*                                 +%@@@@%+                       
                        +@@@@@@@@@@#                           -+***#@@@@@@@@-                      
                        *@@@@@@@@@@+                          +@@@@@@@@@@@@@%                       
                         -@@@@@@@@@+                          +@@@@@@@@@@@@@@%+                     
                         -@@@@@@@@@#                           -*%@@@@@@@@@@@@@%                    
                        -%@@@@@@@@@#                              =@@@@@@@@@@@@%                    
                        %@@@@@@@@@%                               -@@@@@@@%+++=                     
                       =@@@@@@@@@@=                               #@@@@@@@+                         
                      -@@@@@@@@@@@#                              #@@@@@@@@%                         
                      +@@@@@@@@@@@@=                            -@@@@@@@@@@#                        
                      +@@@@@@@@@@@@%                            *@@@@@@@@@@@+                       
                      #@@@@@@@@@@@@@+                        -*%@@@@@@@@@@@@@%+                     
                      @@@@@@@@@@@@@@@                        +@@@@@@@@@@@@@@@@@%                    
                     -@@@@@@@@@@@@@@@+                       -@@#+=@@@@@@@@%@@@@+                   
                     +@@@@@@@@@@@@@@@%                        +#  %@@@@@@@@# -*@*                   
                     #@@@@@@@@@@@@@@@@-                          +@@@@@@@@@@-                       
                     @@@@@@@@@@@@@@@@@=                          %@@@@@@@@@@#                       
                    -@@@@@@@@@@@@@@@@@*                         =@@@@@@@@@@@@-                      
                    =@@@@@@@@@@@@@@@@@%                         #@@@@@@@@@@@@#                      
                    +@@@@@@@@@@@@@@@@@@=                       =@@@@@@@@@@@@@@=                     
                    *@@@@@@@@@@@@@@@@@@*                        =+*@@@@@@@@%%#*                     
                    %@@@@@@@@@@@@@@@@@@%                           #@@#=@@@=                        
