                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                   ++=                                              
                                                  #@@@*             --                              
                                                  *@@@=        -+#%%@@@%%##*+-                      
                                                  #@@#       =#@@@@@@@@@@@@@@@@#=                   
                                                  @@@=     =#@@@@@@@@@@@@@@@@@@@@%=                 
                                                 =@@%     -%@@@@@@@@@@@@@@@@@@@@@@@*                
                                                 *@@*     =@@@@@@@@@@@@@@@@@@@@@@@@@-               
                                                 %@@=     -@@@@@@@@@@@@@@@@@@@@@@@@@%               
                                                -@@@       =#@@@@@@@@@@@@@@@@@@@@@@@@*              
                                                =@@#      -%@@@@@@@@@@@@@@@@@@@@@@@@@@              
                                               -#@@*       %@@@@@@@@@@@@@@@@@@@@@@@@@@-             
                                              =@@@@@*      #@@@@@@@@@@@@@@@@@@@@@@@@@@+             
                                              +@@@@@@%     =@@@@@@@@@@@@@@@@@@@@@@@@@@=             
                                              @@@@@@@@*     -=#@@@@@@@@@@@@@@@@@@@@@@@-             
                                              #@@@@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@@              
                                              +@@@%@@@@*     #@@@@@@@@@@@@@@@@@@@@@@@#              
                                              %@@+ -#@@@*  +#@@@@@@@@@@@@@@@@@@@@@@@@=              
                                             =@@@    +@@@**@@@@@@@@@@@@@@@@@@@@@@@@@%               
                                             #@@*     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*               
                                             @@@- +#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-               
                                            +@@# =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                
                                            %@@= =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                
                                           =@@%  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                
                                           #@@+   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                
                                          -@@@-   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               
                                          %@@%     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+               
                                         =@@@%     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*               
                                       -*%@@@#=---- *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%               
                                       *@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               
                                       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              
                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              
                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              
