                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                        --=++***++**###**+==-                                       
                                -=+*#%%@@@@@%#+-   -==+*@@@@@@%%#*=-                                
                           -=*#%@@@@@@@@@@*             -#@@@@@@@@@@@%#*+=-                         
                     -=+*%@@@@@@@@@@@@@@@+                =#@@@@@@@@@@@@@@@@%#*+=-                  
               -=+*#%@@@@@@@@@@@@@@@@@@%=                   @@@@@@@@@@@@@@@@@@@@@@%#*+=-            
---===+++*##%%@@@@@@@@@@@@@@@@@@@@@@@@@%                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++==-- 
--==++**##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    *@@@@@@@@@@@@@@@@@@@@@@@@@%#**+++===--- 
             -=+*#%@@@@@@@@@@@@@@@@@@@@@-                  -#@@@@@@@@@@@@@@@@@@@%*+=-               
                    -=+*#%@@@@@@@@@@@@@@#=                +@@@@@@@@@@@@@@@%#*=-                     
                           -=+*#%@@@@@@@@@#-             =@@@@@@@@@@%%*+=-                          
                                  -==+*#%%@%+==--    =*#%@@@%%#*+=--                                
                                            -----   -==---                                          
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
