                                                                                                    
                =%##**+==-       --        --==-                                                    
                %@@@@@@@@@%#+=+#@@@@%##**#%@@@@%-                                                   
               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                   
               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                  
               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                           --=++++
               -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=                                      =*%@@@@@@@@
                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                  =#@@@@@@@@@@@@
                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-                              =#@@@@@@@@@%#*++
                 =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-                           -#@@@@@@@%+=      
                  =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-                        -+%@@@@@%+-         
                  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=-                   -+#@@@@@%+            
                 -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                -=+#@@@@@#=             
                 +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+--             -=*%@@@@%+              
                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-           -+@@@@@#-              
                 +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+          -#@@@@@*               
                  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#***#%@@@@@@@@%*-       =%@@@@%=               
                   +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-=+#@@@@@@@@@#=     =%@@@%+                
                     +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=--  -=+*%@@@@@@@@%#+=-*@@@@#-                
                      -+**#%@@@@@@@@@@@@@@@@@@@@@@@@@#+=-     -=+#%@@@@@@@@@@@@@@@#-                
                           -*@@@@@@@@@@@@@@@@@@@@@@@@@@#*=--    --=+#%@@@@@@@@@@@@+                 
                            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-   ---+*%@@@@@@@@@@#-                
                            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-   -=*#@@@@@@@@@@%+-              
                            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-   -=*%@@@@@@@@@@@%+-            
                            @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-     -=+#@@@@@@@@@@@@#=           
                           -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=-        -=*%@@@@@@@@@@@%+          
                            -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-       ---+#%@@@@@@@%+-          
                             =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-        -=+#@@@@@@%*           
                              -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=--       -=*%@@@@@%=          
                                +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-      -=+#@@@@@#=         
                                 =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-     -=+#@@@@@#-        
                                   =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-    -=+#@@@@%*        
                                    -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-   -=+*@@@@@#-       
                                     -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+- --=*%@@@@#-       
                                      =+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*= -=*#@@@@#=       
                                         -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=-+*%@@@@#=       
                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#++#@@@@@#-       
