                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                          --==+++==+**++==--                                        
                                  -=+*#%@@@@%#+=-  -=++*@@@@@%#*+=-                                 
                             -+*%@@@@@@@@@#              #@@@@@@@@@@%#*+=-                          
                       -=+#%@@@@@@@@@@@@@*                =#@@@@@@@@@@@@@@@%#+=-                    
                 -=+*%@@@@@@@@@@@@@@@@@@=                   %@@@@@@@@@@@@@@@@@@@@%#*=-              
   ---===++**#%%@@@@@@@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++==--   
  --==++*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                   #@@@@@@@@@@@@@@@@@@@@@@@@%##**+++===--  
              -=+*#%@@@@@@@@@@@@@@@@@@@@=                  -#@@@@@@@@@@@@@@@@@@%*+=-                
                     -=+*#%@@@@@@@@@@@@@%+                +@@@@@@@@@@@@@@@%*+-                      
                            -=+*#%@@@@@@@@%-             +@@@@@@@@@@%#+=-                           
                                   --=+*##%%+==--   -+*#%@@%%#**+=-                                 
                                             ----   -----                                           
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
