                                                                                                    
                                                                                                    
                                                                                                    
               =+++=-                      ==-                            =+*##+                    
                +%@@@@#+                  -*%@@*+*++#%%*-            --+%@@@@#=                     
              -++*#%@@@@@%%=                -@@@@@@@@%=-           -*@@@@@@@%%%%=                   
               +@@@@@@@@@@@@%*              +@@@@@@@@*           -#@@@@@@@@@@@*-                    
                -+%@@@@@@@@@@@%*=-         =@@@@@@@@@@-       -+#@@@@@@@@@@@@@*+-                   
               +@@@@@@@@@@@@@@@@@@#*=-     #@@@@@@@@@@+  --=*%@@@@@@@@@@@@@@@@#=                    
                =*#%@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+                    
               -#@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%*-                    
                 -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*                      
                  +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-                      
                   =##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-                       
                      =+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=                           
                          -+*%@@@@@@@@%@@%@@@@@@@@@@@@@@%@#@@@@@@@%%+-                              
                             -+%@@@@#= *=--+@@@@@@@@@@-- += =+----                                  
                             +@@@@#       +@@@@@@@@@@@%-                                            
                           =%@@@%=       =@@@@@@@@@@@@@@-                                           
                          *@@@@*        -@@@@@@@@@@@@@@@@                                           
                        +@@@@%=        -%@@@@@@@@@@@@@@@@#                                          
                      =@@@@@*         -%@@@@@@@@@@@@@@@@@@*                                         
                      -%@@@+          %@@@@@@@@@@@@@@@@@@@@-                                        
                        -=-          +@@@@@@@@@@@@@@@@@@@@@*                                        
                                     +*%@@@@@@@@@@@@@@@@@@#+                                        
                                        #@@@- =+**- -@@@*                                           
                                       #@@@=         +@@@+                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*             @@@#                                         
                                     *@@#              +@@%                                         
                                    *@@@-               #@@-                                        
                                   +@@@@=               -@@=                                        
                                  -@@@@#                 +@*                                        
                                  #@@@@-                  %%                                        
                                  %@@@+                   *@%                                       
                                 +@@@@                    #@@+                                      
                                  +#@#                    *@%=                                      
