                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           -##%#*+-                                                                 
                          -@@@@@@@@#-                                                               
                          *@@@@@@@@@@=                                                              
                        -#@@@@@@@@@@@#                                                              
                        +@@@@@@@@@@@@@=                                                             
                         -=#%@@@@@@@@@+                                                             
                           *%@@@@#=++=                                                              
                          =%@@@@@@=                                     +###=                       
                        -%@@@@@@@@@-                                  +%@@@@@@*                     
                       =@@@@@@@@@@@-                            #@%##%@@@@@@@@%                     
                       *@@@@@@@@@@%                             +%@@@@@@@@@@@@-                     
                         %@@@@@@@@%                               =@@@@@@@@@@#                      
                         %@@@@@@@@@-                               *@@@@@@@@@@#-                    
                        *@@@@@@@@@@-                               +@@@@@@@#%@@%                    
                       +@@@@@@@@@@*                                =@@@@@@%   --                    
                       %@@@@@@@@@%                               =%@@@@@@@#                         
                      +@@@@@@@@@@@-                             +@@@@@@@@@@=                        
                      %@@@@@@@@@@@*                            *@@%@@@@@@@@@-                       
                     -@@@@@@@@@@@@@=                          =@@@%@@@@@@@@@#                       
                     +@@@@@@@@@@@@@%                           %@@@@@@@@@@@@#                       
                     #@@@@@@@@@@@@@@=                          -@@@@@@@@@@@@+                       
                     @@@@@@@@@@@@@@@%                           -#@@@@@@@@@%-                       
                    -@@@@@@@@@@@@@@@@-                           *@@@@@@@@@-                        
                    *@@@@@@@@@@@@@@@@+                          -@@@@@@@@@@+                        
                    #@@@@@@@@@@@@@@@@*                          +@@@@@@@@@@%                        
                    @@@@@@@@@@@@@@@@@%                          %@@@@@@@@@@@=                       
                   -@@@@@@@@@@@@@@@@@@-                        #@@@@@@@@@@@@%                       
                   =@@@@@@@@@@@@@@@@@@+                        *#@@@@@@@@@@@@*                      
                   +@@@@@@@@@@@@@@@@@@#                          -@@@#*@@@@#*+                      
                   #@@@@@@@@@@@@@@@@@@@                           @@@- %@@*                         
