                                                                                                    
                                                                                                    
                      *%-                                                                           
                    +%@@@#+-                                                                        
                    *@@@%@@@+                                                                       
                 -+#@@@@%###                                                                        
          =+==+#%@@@@@@@@@#=                                                                 +#+    
         *@@@@@@@@@@@@@@@@@@#-                                                               %@@-   
         -#@@@@@@@@@@@@@@@@@@@%+-                                                          =#@@@%=  
           *@@@@@@@@@@@@@@@@@@@@%-                                                       +%@@@@@@@#-
           *@@@@@@@@@@@@@@@@@@@*                                                    -+##@@@@@@@@@@@@
          +@@@@@@@@@@@@@@@@@@@@+                                                     =@@@@@@@@@@@@@@
          *@@@@@@@@@@@@@@@@@@@@@-                                                     %@@@@@@@@@@@@@
           +%@@@@@@@@@@@@@@@@@@@#                                                    +@@@@@@@@@@@@@@
             *@@@@@@@@@@@@@@@@@@@-                                                   #@@@@@@@@@@@@@@
             =@@@@@@@@@@@@@@@@@@@                                                   -%@@@@@@@@@@@%+=
              *@@@@@@@@@@@@@@@@@=                                                   -%@@@@@@@@@@@#  
               -=*@@@@@@@@@@%#+-                                                     *@@@@@@@@@@@%+-
               =+%@@@@@@@@@@@#+                                                   -=*%@@@@@@@@@@@%@@
             =%@@@@@@@@@@@@@@@@@+                                                #@@@@@@@@@@@@@@@@@@
           =#@@@@@@@@@@@@@@@@@@@@#                                                =@@@@@@@@@@@@@@@@@
          -#@@@@@@@@@@@@@@@@@@@@@%                                                 +@@@@@@@@@@@@@@@@
           *@@@@@@@@@@@@@@@@@@@@@=                                                  %@@@@@@@@@@@@@@@
           #@@@@@@@@@@@@@@@@@@@@@-                                                 =@@@@@@@@@@@@@@@@
           *@@@@@@@@@@@@@@@@@@@@*                                                  #@@@@@@@@@@@@@@@@
       --=+%@@@@@@@@@@@@@@@@@@@@@                                                 *@@@@@@@@@@@@@%*+=
=+#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                               +@@@@@@@@@@@@@=    
@@@@@@@@@@@%%@%@@@@@@@@@@@@@@@@@@#                                                =@@@@@@@@@@@=     
@@@@@@@#*+++#@@@@@@@@@@@@@@@@@@@@#                                                #@@@@@@@@@@@%=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                               *@@@@@@@@@@@@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#++-                                            -@@@@@@@@@@@@@@@@+  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                           +@@@@@@@@@@@@@@@@@= 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                           *@@@@@@@@@@@@@@@@@% 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                           #@@@@@@@@@@@@@@@@@@#
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          -%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                         +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        %@@@@@@@@@@@@@@@@@@@@
