                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           -=+=-=-                                                                  
                          =@@@@@@@@#=                                                               
                         -@@@@@@@@@@@%+                                                             
                         -@@@@@@@@@@@@@-                                                            
                        -#@@@@@@@@@@@@@%                                                            
                       =@@@@@@@@@@@@@@@@=                                                           
                       =*%@@@@@@@@@@@@@%-                                                           
                          =#*@@@@@@%%%*                               #@@%%#*-                      
                           *@@@@@@@*-                                +@@@@@@@@=                     
                          +%@@@@@@@@@#-                      -*##*++#@@@@@@@@@+                     
                        -%@@@@@@@@@@@@@                      #@@@@@@@@@@@@@@@%                      
                       +@@@@@@@@@@@@@@@%=                     =*@@@@@@@@@@@@@*                      
                      =@@@@@@@@@@@@@@@@@%=                       *@@@@@@@@@@@@%+-                   
                       +#@@@@@@@@@**#@@@@@*                      -@@@@@@@@@@@@@@@=                  
                         @@@@@@@@@-   %@@@@*                     -#@@@@@@@%+*#%%%=                  
                        -@@@@@@@@@=  +@@@@%-                     -+@@@@@@@#                         
                        #@@@@@@@@%  *@@@@%-                     *@@@@@@@@@#                         
                       %@@@@@@@@@=-%@@@@%                      *@@@@@@@@@@@=                        
                      =@@@@@@@@@@#%@@@@@-                     +@@%@@@@@@@@@@-                       
                      %@@@@@@@@@@@@@@@#=                     *@@#*@@@@@@@#@@%-                      
                     %@@@@@@@@@@@@@@%=                       @@@@%@@@@@@@@@@@#                      
                    -@@@@@@@@@@@@@@@=                       -@@@@@@@@@@@@@@@@%                      
                    -@@@@@@@@@@@@@@@%                        @@@@@@@@@@@@@@@@@-                     
                    *@@@@@@@@@@@@@@@@+                       =%@@@@@@@@@@@@@@#                      
                    @@@@@@@@@@@@@@@@@%                        -%@@@@@@@@@@%##                       
                   =@@@@@@@@@@@@@@@@@@=                        =@@@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@@*                        =@@@@@@@@@@@%                        
                  -@@@@@@@@@@@@@@@@@@@%                        -@@@@@@@@@@@@#                       
                  *@@@@@@@@@@@@@@@@@@@@                        -@@@@@@@@@@@@@+                      
                  @@@@@@@@@@@@@@@@@@@@@                        +@@@@@@@@@@@@@@=                     
                 =@@@@@@@@@@@@@@@@@@@@@-                       -@@@@@@@@@@@@@@%                     
