                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+**##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =+*##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+**##%%%%%@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -+**##%%%%%@@@@@@@@@@@@@@@@@@- -=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -+**##%%%%%@@@@@@@@@@@@@@@@@@@*      =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+**##%%%%%@@@@@@@@@@@@@@@@@@@@+         -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -=+*###%%%%%@@@@@@@@@@@@@@@@@@@@*            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       -=+**###%%%%%@@@@@@@@@@@@@@@@@@@@@@+-          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     -++**###%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@+          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -=++**####%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@+-         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
----      ---==++***####%%%%%%%%@@@%*++*%@@@@@@@@@@@@%%%@@%%%*          %@@@@@@@@@@@@@@@@@@@@@@@@@@@
*****+++*******######%%%%%%%%%@@@@@+ ==  -==+*##%@@*+                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@
#################%%%%%%%%%%%@@@@@@@%%@@%%#+=-                           -*%@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@%#*+**==  -+*-               #@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@+                *@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                -%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=              -@@@@@@@@@@@@@@@@@@@@@@@
