@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ -#@%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   -@%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   -%%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   #%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   #%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#   *%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   *%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  +%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  =#                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  -#                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  =                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   ==                                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#    ==                                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    -                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     -                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    ** +*=                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*    *#@@@@#-                                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     =@@@@@@##%%-                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-     =@@@@@@@@@@=                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       =@@@@@@@@@@@=                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       +@@@@@@@@@@@#                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        +@@@@@@@@@@@*                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= -      +@@@@@@@@@@+                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-       +@@@@@@@@@@=                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        +@@@@@@@@@*                                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+*       +@@@@@@%+=*                                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%====     +@@@@@@@@@%                                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%---     +@@@@@@@@@@-                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=*      +@@@@@@@@@@-                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=@=     *@@@@@@@@@@%-                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=@#     *@@@@@@@@@@@@=-                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=@@#    *@@@@@@@@@@@%@@=                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=@@@#   *@@@@@@@@@@@ -+                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@==@@@@=  *@@@@@@@@@@%                                                
