                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                          *%#%@@@%#-                                                                
                          %@@@@@@@@@*                                                               
                         -@@@@@@@@@@@+                                                              
                          =#@@@@@@@@@@-                                                             
                           =%@@@@@@@@%-                                                             
                            -%@@@@@*+                                                               
                            #@@@@@#                                                                 
                           *@@@@@@@+                                                                
                         -%@@@@@@@@@                                                                
                         @@@@@@@@@@@-                                                               
                         #@@@@@@@@@@-                                                               
                          -@@@@@@@@@*                                                               
                          =@@@@@@@@@@                                                               
                         =@@@@@@@@@@#                             +#%%@@@@*                         
                         #@@@@@@@@@#                              #@@@@@@@%                         
                        =@@@@@@@@@@#-                             =@@@@@@@@=                        
                        *@@@@@@@@@@@+                             +@@@@@@@@@#***+=                  
                       -@@@@@@@@@@@@@                         =*#%@@@@@@@@@@@@@@@%                  
                       +@@@@@@@@@@@@@*                       #@@@@@@@@@@@@@@%##**+-                 
                       %@@@@@@@@@@@@@@-                      =****+#@@@@@@@@*---                    
                       @@@@@@@@@@@@@@@*                            +@@@@@@@@*                       
                      =@@@@@@@@@@@@@@@@                            =@@@@@@@@+                       
                      *@@@@@@@@@@@@@@@@-                           %@@@@@@@@+                       
                      #@@@@@@@@@@@@@@@@+                          *@@@@@@@@@@+                      
                      @@@@@@@@@@@@@@@@@+                         -@@@@@@@@@@@@*                     
                     -@@@@@@@@@@@@@@@@@*                         #@@#@@@@@@@@@@=                    
                     +@@@@@@@@@@@@@@@@@#                         @@@@@@@@@@@@@@*                    
                     *@@@@@@@@@@@@@@@@@%                         %@@@@@@@@@@@@@@                    
                     #@@@@@@@@@@@@@@@@@@-                        #@@@@@@@@@@@@@%=                   
                     %@@@@@@@@@@@@@@@@@@=                        *@@@@@@@@@@@**+-                   
