                                                      ##-                                           
                                                     -%@+                                           
                                                       %#                  =+#%%+                   
                 ----                     -++=     =##*#@=              +#@@@@#= -                  
                 +#@@@%#+-                +#@@@%@%@@@#= %%           *@@@@@@@%%@@+                  
                -==*#@@@@@%%*-              +@@@@@@@@-  +@*        *@@@@@@@@@@@#-                   
                -#@@@@@@@@@@@@#=           -@@@@@@@@@#  =@%     -+%@@@@@@@@@@@@#*=                  
                  -*@@@@@@@@@@@@%+=        -@@@@@@@@@@%*@%-  =+%@@@@@@@@@@@@@@@%+                   
                 =%@@@@@@@@@@@@@@@@%#*==---*@@@@@@@@@@@@@%#%%@@@@@@@@@@@@@@@@@###+                  
                  -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                   
                  *%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                    
                   -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                     
                    =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=-                     
                     -*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                         
                        -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=                            
                             +%@@@@@@@@%#@#%%@@@@@@@@@%+=++#=+##++++-                               
                            -*@@@@*=-+= -= =%@@@@@@@@@%-                                            
                          -*@@@@*-        =@@@@@@@@@@@@@=                                           
                        -*@@@@#-         -@@@@@@@@@@@@@@@=                                          
                      =#@@@@%=           %@@@@@@@@@@@@@@@%                                          
                      #@@@@+            *@@@@@@@@@@@@@@@@@#                                         
                       =**-            +@@@@@@@@@@@@@@@@@@@*                                        
                                      -@@@@@@@@@@@@@@@@@@@@%                                        
                                      #@@@@@@@@@@@@@@@@@@@@@+                                       
                                       -**%@@@#%%@@+%@@@#*= -                                       
                                          %@@#      -@@@+                                           
                                         #@@@=       #@@@=                                          
                                        =@@@*         @@@%                                          
                                        *@@@          +@@@                                          
                                        #@@+           @@@-                                         
                                       *@@@=           *@@-                                         
                                      -@@@@+           -@@-                                         
                                      #@@@@-            *@=                                         
                                      @@@@#             -@#                                         
                                     -@@@@-             -@@+                                        
                                     +@@@%              -@@%                                        
                                      +#%*              -##+                                        
