                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                  =**+=-                           =++-                     --==-                   
                   =#@@@%*=              +#%#+=***@@%+-                 =*%@@@*-                    
                 =####@@@@@%%+           -=*@@@@@@@@+               -#%@@@@@%***=                   
                  -#@@@@@@@@@@@*            %@@@@@@@@=            -#@@@@@@@@@@@*                    
                 -=+%@@@@@@@@@@@%*-        +@@@@@@@@@*         -=#@@@@@@@@@@@@+-                    
                  +%@@@@@@@@@@@@@@@%*+--   %@@@@@@@@@%     -=*#@@@@@@@@@@@@@@@@*                    
                  =+**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@#*-                    
                  =*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                    
                    =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-                     
                     +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                      
                      =+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=                       
                         -*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                          
                            -=#%@@@@@@@@@%%%@@@@@@@@@@@%%@%%@@@@@@@@#=-                             
                                --+@@@@*-  =%@@@@@@@@@* --+ =++=#@=                                 
                                 =@@@@=   -@@@@@@@@@@@@*         -##+                               
                                +@@@@=   -%@@@@@@@@@@@@@#          =#+                              
                               +@@@@-    %@@@@@@@@@@@@@@@#                                          
                              *@@@%-    *@@@@@@@@@@@@@@@@@+                                         
                             #@@@%-    *@@@@@@@@@@@@@@@@@@@-                                        
                         --+%@@@%-    -@@@@@@@@@@@@@@@@@@@@%                                        
                           *@@@@-     %@@@@@@@@@@@@@@@@@@@@@=                                       
                            -++=-    -=*%@@@@@@@@@@%@@@@@%#==                                       
                                          =@@@+==== *@@@-                                           
                                          %@@@-     -@@@#                                           
                                         +@@@+       +@@@+                                          
                                         #@@@         %@@#                                          
                                         #@@*         +@@#                                          
                                        =@@@*          @@%                                          
                                        %@@@#          +@%                                          
                                       =@@@@*           @%                                          
                                       +@@@@+           *@=                                         
                                       -@@@%            #@%                                         
                                       *@@@%            %@@-                                        
